Temperature	Well	Fluorescence
66.5	D4	4649.81
67.0	D4	4635.9
67.5	D4	4620.66
68.0	D4	4605.12
68.5	D4	4589.63
69.0	D4	4573.24
69.5	D4	4555.89
70.0	D4	4538.62
70.5	D4	4521.26
71.0	D4	4503.38
71.5	D4	4485.32
72.0	D4	4466.8
72.5	D4	4447.76
73.0	D4	4427.68
73.5	D4	4406.55
74.0	D4	4385.09
74.5	D4	4363.72
75.0	D4	4342.04
75.5	D4	4321.07
76.0	D4	4300.89
76.5	D4	4280.41
77.0	D4	4259.79
77.5	D4	4239.04
78.0	D4	4217.96
78.5	D4	4196.75
79.0	D4	4175.82
79.5	D4	4154.7
80.0	D4	4133.74
80.5	D4	4112.41
81.0	D4	4091.01
81.5	D4	4070.0
82.0	D4	4049.54
82.5	D4	4029.45
83.0	D4	4010.51
83.5	D4	3991.72
84.0	D4	3972.59
84.5	D4	3953.26
85.0	D4	3934.32
85.5	D4	3915.0
86.0	D4	3895.72
86.5	D4	3876.57
87.0	D4	3857.37
87.5	D4	3837.43
88.0	D4	3816.6
88.5	D4	3795.77
89.0	D4	3774.54
89.5	D4	3753.74
90.0	D4	3733.45
90.5	D4	3714.46
91.0	D4	3695.67
91.5	D4	3677.72
92.0	D4	3659.43
92.5	D4	3640.42
93.0	D4	3620.31
93.5	D4	3599.5
94.0	D4	3578.2
94.5	D4	3556.3
95.0	D4	3535.56
25.0	D5	3708.69
25.5	D5	3700.56
26.0	D5	3692.44
26.5	D5	3684.31
27.0	D5	3676.18
27.5	D5	3668.06
28.0	D5	3659.93
28.5	D5	3652.12
29.0	D5	3644.62
29.5	D5	3637.53
30.0	D5	3630.39
30.5	D5	3623.96
31.0	D5	3619.17
31.5	D5	3615.73
32.0	D5	3613.99
32.5	D5	3614.22
33.0	D5	3616.24
33.5	D5	3619.68
34.0	D5	3625.24
34.5	D5	3632.65
35.0	D5	3642.46
35.5	D5	3654.96
36.0	D5	3669.26
36.5	D5	3685.18
37.0	D5	3702.82
37.5	D5	3721.36
38.0	D5	3740.09
38.5	D5	3760.43
39.0	D5	3781.39
39.5	D5	3803.1
40.0	D5	3825.62
40.5	D5	3849.74
41.0	D5	3874.54
41.5	D5	3900.58
42.0	D5	3927.83
42.5	D5	3956.38
43.0	D5	3985.35
43.5	D5	4014.15
44.0	D5	4043.15
44.5	D5	4071.38
45.0	D5	4099.23
45.5	D5	4126.5
46.0	D5	4153.75
46.5	D5	4180.57
47.0	D5	4207.58
47.5	D5	4234.34
48.0	D5	4261.35
48.5	D5	4288.67
49.0	D5	4317.03
49.5	D5	4345.81
50.0	D5	4375.17
50.5	D5	4405.53
51.0	D5	4436.96
51.5	D5	4468.81
52.0	D5	4502.77
52.5	D5	4539.42
53.0	D5	4579.09
53.5	D5	4621.95
54.0	D5	4668.2
54.5	D5	4716.78
55.0	D5	4766.63
55.5	D5	4815.92
56.0	D5	4863.56
56.5	D5	4908.05
57.0	D5	4947.13
57.5	D5	4978.63
58.0	D5	5001.99
58.5	D5	5016.63
59.0	D5	5021.92
59.5	D5	5019.42
60.0	D5	5010.93
60.5	D5	4997.67
61.0	D5	4979.59
61.5	D5	4958.38
62.0	D5	4934.69
62.5	D5	4908.47
63.0	D5	4879.62
63.5	D5	4849.27
64.0	D5	4817.07
64.5	D5	4782.07
65.0	D5	4745.22
65.5	D5	4706.45
66.0	D5	4665.41
66.5	D5	4622.49
67.0	D5	4579.08
67.5	D5	4534.04
68.0	D5	4488.24
68.5	D5	4442.17
69.0	D5	4395.78
69.5	D5	4348.72
70.0	D5	4302.09
70.5	D5	4255.57
71.0	D5	4209.44
71.5	D5	4164.29
72.0	D5	4120.23
72.5	D5	4077.33
73.0	D5	4035.19
73.5	D5	3994.18
74.0	D5	3953.66
74.5	D5	3913.49
75.0	D5	3873.42
75.5	D5	3834.41
76.0	D5	3795.58
76.5	D5	3757.65
77.0	D5	3720.87
77.5	D5	3685.31
78.0	D5	3650.67
78.5	D5	3617.53
79.0	D5	3585.57
79.5	D5	3555.02
80.0	D5	3526.2
80.5	D5	3499.48
81.0	D5	3475.1
81.5	D5	3453.06
82.0	D5	3433.29
82.5	D5	3415.41
83.0	D5	3399.36
83.5	D5	3384.71
84.0	D5	3371.27
84.5	D5	3359.11
85.0	D5	3348.03
85.5	D5	3337.32
86.0	D5	3326.78
86.5	D5	3316.78
87.0	D5	3306.47
87.5	D5	3295.67
88.0	D5	3284.73
88.5	D5	3273.64
89.0	D5	3262.09
89.5	D5	3250.15
90.0	D5	3238.46
90.5	D5	3226.98
91.0	D5	3215.9
91.5	D5	3205.49
92.0	D5	3195.94
92.5	D5	3186.81
93.0	D5	3177.76
93.5	D5	3168.24
94.0	D5	3158.52
94.5	D5	3148.37
95.0	D5	3138.32
25.0	D6	3134.76
25.5	D6	3138.05
26.0	D6	3141.33
26.5	D6	3144.62
27.0	D6	3147.9
27.5	D6	3151.19
28.0	D6	3154.47
28.5	D6	3157.78
29.0	D6	3161.94
29.5	D6	3166.84
30.0	D6	3171.92
30.5	D6	3178.23
31.0	D6	3186.73
31.5	D6	3198.19
32.0	D6	3213.01
32.5	D6	3231.23
33.0	D6	3253.61
33.5	D6	3280.21
34.0	D6	3310.47
34.5	D6	3344.76
35.0	D6	3384.19
35.5	D6	3428.24
36.0	D6	3475.97
36.5	D6	3527.58
37.0	D6	3582.11
37.5	D6	3638.35
38.0	D6	3694.69
38.5	D6	3751.44
39.0	D6	3806.97
39.5	D6	3861.71
40.0	D6	3914.78
40.5	D6	3966.15
41.0	D6	4015.38
41.5	D6	4062.97
42.0	D6	4106.91
42.5	D6	4148.32
43.0	D6	4187.18
43.5	D6	4222.88
44.0	D6	4255.05
44.5	D6	4285.4
45.0	D6	4312.59
45.5	D6	4337.34
46.0	D6	4360.25
46.5	D6	4381.17
47.0	D6	4399.03
47.5	D6	4415.38
48.0	D6	4429.7
48.5	D6	4441.42
49.0	D6	4451.29
49.5	D6	4459.66
50.0	D6	4465.85
50.5	D6	4469.81
51.0	D6	4472.62
51.5	D6	4474.25
52.0	D6	4475.63
52.5	D6	4476.24
53.0	D6	4476.92
53.5	D6	4476.16
54.0	D6	4473.94
54.5	D6	4469.06
55.0	D6	4461.09
55.5	D6	4450.06
56.0	D6	4436.73
56.5	D6	4420.64
57.0	D6	4402.53
57.5	D6	4384.39
58.0	D6	4364.95
58.5	D6	4344.83
59.0	D6	4324.8
59.5	D6	4304.34
60.0	D6	4282.26
60.5	D6	4259.54
61.0	D6	4236.22
61.5	D6	4212.33
62.0	D6	4188.88
62.5	D6	4166.04
63.0	D6	4143.66
63.5	D6	4121.51
64.0	D6	4098.65
64.5	D6	4074.44
65.0	D6	4049.16
65.5	D6	4022.76
66.0	D6	3995.26
66.5	D6	3967.96
67.0	D6	3940.92
67.5	D6	3913.76
68.0	D6	3887.3
68.5	D6	3861.27
69.0	D6	3835.44
69.5	D6	3809.44
70.0	D6	3783.86
70.5	D6	3758.22
71.0	D6	3732.5
71.5	D6	3705.86
72.0	D6	3679.42
72.5	D6	3653.14
73.0	D6	3626.39
73.5	D6	3599.73
74.0	D6	3574.27
74.5	D6	3548.85
75.0	D6	3523.2
75.5	D6	3498.06
76.0	D6	3473.26
76.5	D6	3448.2
77.0	D6	3423.58
77.5	D6	3399.39
78.0	D6	3375.33
78.5	D6	3351.57
79.0	D6	3327.88
79.5	D6	3303.86
80.0	D6	3279.88
80.5	D6	3256.32
81.0	D6	3232.63
81.5	D6	3209.34
82.0	D6	3186.91
82.5	D6	3164.78
83.0	D6	3142.65
83.5	D6	3121.12
84.0	D6	3099.74
84.5	D6	3078.19
85.0	D6	3057.05
85.5	D6	3036.7
86.0	D6	3016.72
86.5	D6	2997.39
87.0	D6	2978.97
87.5	D6	2961.67
88.0	D6	2944.92
88.5	D6	2929.42
89.0	D6	2915.34
89.5	D6	2902.64
90.0	D6	2890.77
90.5	D6	2879.96
91.0	D6	2870.07
91.5	D6	2861.02
92.0	D6	2852.74
92.5	D6	2845.22
93.0	D6	2838.68
93.5	D6	2832.14
94.0	D6	2825.55
94.5	D6	2819.14
95.0	D6	2811.85
25.0	E1	3575.28
25.5	E1	3575.0
26.0	E1	3574.72
26.5	E1	3574.44
27.0	E1	3574.16
27.5	E1	3573.87
28.0	E1	3573.59
28.5	E1	3573.77
29.0	E1	3574.25
29.5	E1	3575.02
30.0	E1	3576.17
30.5	E1	3578.19
31.0	E1	3581.68
31.5	E1	3586.89
32.0	E1	3593.81
32.5	E1	3602.38
33.0	E1	3612.37
33.5	E1	3623.68
34.0	E1	3636.6
34.5	E1	3651.08
35.0	E1	3667.43
35.5	E1	3685.68
36.0	E1	3705.41
36.5	E1	3725.98
37.0	E1	3747.62
37.5	E1	3770.16
38.0	E1	3793.37
38.5	E1	3817.69
39.0	E1	3843.51
39.5	E1	3870.65
40.0	E1	3898.89
40.5	E1	3928.46
41.0	E1	3958.96
41.5	E1	3990.07
42.0	E1	4021.34
42.5	E1	4053.23
43.0	E1	4085.05
43.5	E1	4117.14
44.0	E1	4149.63
44.5	E1	4183.19
45.0	E1	4217.1
45.5	E1	4252.45
46.0	E1	4288.62
46.5	E1	4325.96
47.0	E1	4364.15
47.5	E1	4404.15
48.0	E1	4445.47
48.5	E1	4489.35
49.0	E1	4535.77
49.5	E1	4585.44
50.0	E1	4638.05
50.5	E1	4694.42
51.0	E1	4753.87
51.5	E1	4816.81
52.0	E1	4882.77
52.5	E1	4952.03
53.0	E1	5023.95
53.5	E1	5098.93
54.0	E1	5176.57
54.5	E1	5256.6
55.0	E1	5338.05
55.5	E1	5419.77
56.0	E1	5499.34
56.5	E1	5574.25
57.0	E1	5642.34
57.5	E1	5701.45
58.0	E1	5749.43
58.5	E1	5786.37
59.0	E1	5812.45
59.5	E1	5828.29
60.0	E1	5835.28
60.5	E1	5836.56
61.0	E1	5832.89
61.5	E1	5825.78
62.0	E1	5816.16
62.5	E1	5804.88
63.0	E1	5791.34
63.5	E1	5776.07
64.0	E1	5758.98
64.5	E1	5740.39
65.0	E1	5720.04
65.5	E1	5697.99
66.0	E1	5674.16
66.5	E1	5648.73
67.0	E1	5621.95
67.5	E1	5594.12
68.0	E1	5565.13
68.5	E1	5535.62
69.0	E1	5505.68
69.5	E1	5474.59
70.0	E1	5442.23
70.5	E1	5408.92
71.0	E1	5374.07
71.5	E1	5338.15
72.0	E1	5301.99
72.5	E1	5265.74
73.0	E1	5230.15
73.5	E1	5195.8
74.0	E1	5162.64
74.5	E1	5130.55
75.0	E1	5099.82
75.5	E1	5069.97
76.0	E1	5040.17
76.5	E1	5010.53
77.0	E1	4981.04
77.5	E1	4951.67
78.0	E1	4922.3
78.5	E1	4893.87
79.0	E1	4865.95
79.5	E1	4838.28
80.0	E1	4810.44
80.5	E1	4782.84
81.0	E1	4755.09
81.5	E1	4727.07
82.0	E1	4699.59
82.5	E1	4673.27
83.0	E1	4647.92
83.5	E1	4623.87
84.0	E1	4601.85
84.5	E1	4581.27
85.0	E1	4561.96
85.5	E1	4543.69
86.0	E1	4526.09
86.5	E1	4508.2
87.0	E1	4490.19
87.5	E1	4471.77
88.0	E1	4452.52
88.5	E1	4432.07
89.0	E1	4411.41
89.5	E1	4389.88
90.0	E1	4367.64
90.5	E1	4345.62
91.0	E1	4324.82
91.5	E1	4304.35
92.0	E1	4284.55
92.5	E1	4265.68
93.0	E1	4246.82
93.5	E1	4227.1
94.0	E1	4206.95
94.5	E1	4186.64
95.0	E1	4165.26
25.0	E2	3974.94
25.5	E2	3966.37
26.0	E2	3957.8
26.5	E2	3949.23
27.0	E2	3940.66
27.5	E2	3932.09
28.0	E2	3923.52
28.5	E2	3915.23
29.0	E2	3906.97
29.5	E2	3899.6
30.0	E2	3892.34
30.5	E2	3886.1
31.0	E2	3881.89
31.5	E2	3879.55
32.0	E2	3879.1
32.5	E2	3880.75
33.0	E2	3884.04
33.5	E2	3888.48
34.0	E2	3894.86
34.5	E2	3902.04
35.0	E2	3910.43
35.5	E2	3920.12
36.0	E2	3930.61
36.5	E2	3941.12
37.0	E2	3952.62
37.5	E2	3964.25
38.0	E2	3975.68
38.5	E2	3987.57
39.0	E2	4000.16
39.5	E2	4012.9
40.0	E2	4026.52
40.5	E2	4041.19
41.0	E2	4056.4
41.5	E2	4071.91
42.0	E2	4087.97
42.5	E2	4104.08
43.0	E2	4120.44
43.5	E2	4136.77
44.0	E2	4153.32
44.5	E2	4169.8
45.0	E2	4186.53
45.5	E2	4203.38
46.0	E2	4220.64
46.5	E2	4238.73
47.0	E2	4257.96
47.5	E2	4278.24
48.0	E2	4300.21
48.5	E2	4324.94
49.0	E2	4352.42
49.5	E2	4383.14
50.0	E2	4418.18
50.5	E2	4457.46
51.0	E2	4500.81
51.5	E2	4549.06
52.0	E2	4602.89
52.5	E2	4662.42
53.0	E2	4728.87
53.5	E2	4802.94
54.0	E2	4883.78
54.5	E2	4971.26
55.0	E2	5064.83
55.5	E2	5161.87
56.0	E2	5260.61
56.5	E2	5359.78
57.0	E2	5456.59
57.5	E2	5548.42
58.0	E2	5634.11
58.5	E2	5711.19
59.0	E2	5777.85
59.5	E2	5833.89
60.0	E2	5878.68
60.5	E2	5912.59
61.0	E2	5937.32
61.5	E2	5954.66
62.0	E2	5965.41
62.5	E2	5971.96
63.0	E2	5975.21
63.5	E2	5975.61
64.0	E2	5973.34
64.5	E2	5968.89
65.0	E2	5962.28
65.5	E2	5954.01
66.0	E2	5944.33
66.5	E2	5933.97
67.0	E2	5923.47
67.5	E2	5912.53
68.0	E2	5901.11
68.5	E2	5889.43
69.0	E2	5876.59
69.5	E2	5862.33
70.0	E2	5846.33
70.5	E2	5827.64
71.0	E2	5806.06
71.5	E2	5782.33
72.0	E2	5756.52
72.5	E2	5729.41
73.0	E2	5702.67
73.5	E2	5676.47
74.0	E2	5650.71
74.5	E2	5625.57
75.0	E2	5600.79
75.5	E2	5575.68
76.0	E2	5550.01
76.5	E2	5523.7
77.0	E2	5496.22
77.5	E2	5468.14
78.0	E2	5439.16
78.5	E2	5409.82
79.0	E2	5380.56
79.5	E2	5352.16
80.0	E2	5323.93
80.5	E2	5296.85
81.0	E2	5270.43
81.5	E2	5243.8
82.0	E2	5217.0
82.5	E2	5190.11
83.0	E2	5162.92
83.5	E2	5136.22
84.0	E2	5111.25
84.5	E2	5087.69
85.0	E2	5065.87
85.5	E2	5045.04
86.0	E2	5024.8
86.5	E2	5004.02
87.0	E2	4982.49
87.5	E2	4959.93
88.0	E2	4936.55
88.5	E2	4911.33
89.0	E2	4884.96
89.5	E2	4857.8
90.0	E2	4829.76
90.5	E2	4800.9
91.0	E2	4773.16
91.5	E2	4746.26
92.0	E2	4719.87
92.5	E2	4694.08
93.0	E2	4668.71
93.5	E2	4642.22
94.0	E2	4614.07
94.5	E2	4585.74
95.0	E2	4554.11
25.0	E3	3892.34
25.5	E3	3882.84
26.0	E3	3873.34
26.5	E3	3863.83
27.0	E3	3854.33
27.5	E3	3844.83
28.0	E3	3835.32
28.5	E3	3826.02
29.0	E3	3816.46
29.5	E3	3806.52
30.0	E3	3796.54
30.5	E3	3787.92
31.0	E3	3781.4
31.5	E3	3777.17
32.0	E3	3775.33
32.5	E3	3775.86
33.0	E3	3778.02
33.5	E3	3781.88
34.0	E3	3788.11
34.5	E3	3796.96
35.0	E3	3808.61
35.5	E3	3823.27
36.0	E3	3839.99
36.5	E3	3858.3
37.0	E3	3877.82
37.5	E3	3897.93
38.0	E3	3919.39
38.5	E3	3942.68
39.0	E3	3967.37
39.5	E3	3993.9
40.0	E3	4023.1
40.5	E3	4053.67
41.0	E3	4085.52
41.5	E3	4118.74
42.0	E3	4153.21
42.5	E3	4187.86
43.0	E3	4223.55
43.5	E3	4259.74
44.0	E3	4296.94
44.5	E3	4333.95
45.0	E3	4372.0
45.5	E3	4409.46
46.0	E3	4447.36
46.5	E3	4485.35
47.0	E3	4524.13
47.5	E3	4562.83
48.0	E3	4603.21
48.5	E3	4644.85
49.0	E3	4687.53
49.5	E3	4731.36
50.0	E3	4775.93
50.5	E3	4820.9
51.0	E3	4865.85
51.5	E3	4911.31
52.0	E3	4957.84
52.5	E3	5006.3
53.0	E3	5056.74
53.5	E3	5109.12
54.0	E3	5162.3
54.5	E3	5215.3
55.0	E3	5266.69
55.5	E3	5313.98
56.0	E3	5355.97
56.5	E3	5391.56
57.0	E3	5417.65
57.5	E3	5432.88
58.0	E3	5437.24
58.5	E3	5430.38
59.0	E3	5412.43
59.5	E3	5386.83
60.0	E3	5355.28
60.5	E3	5319.35
61.0	E3	5280.48
61.5	E3	5240.05
62.0	E3	5197.75
62.5	E3	5153.98
63.0	E3	5108.72
63.5	E3	5062.07
64.0	E3	5014.04
64.5	E3	4964.72
65.0	E3	4914.14
65.5	E3	4862.96
66.0	E3	4811.18
66.5	E3	4758.81
67.0	E3	4706.01
67.5	E3	4653.21
68.0	E3	4600.13
68.5	E3	4547.24
69.0	E3	4495.1
69.5	E3	4444.43
70.0	E3	4394.77
70.5	E3	4346.54
71.0	E3	4300.08
71.5	E3	4254.98
72.0	E3	4210.76
72.5	E3	4167.68
73.0	E3	4125.92
73.5	E3	4084.96
74.0	E3	4045.53
74.5	E3	4007.38
75.0	E3	3971.22
75.5	E3	3936.36
76.0	E3	3903.27
76.5	E3	3871.02
77.0	E3	3840.49
77.5	E3	3810.88
78.0	E3	3782.58
78.5	E3	3754.93
79.0	E3	3728.77
79.5	E3	3702.98
80.0	E3	3678.11
80.5	E3	3654.1
81.0	E3	3632.0
81.5	E3	3610.79
82.0	E3	3591.25
82.5	E3	3573.01
83.0	E3	3556.01
83.5	E3	3539.16
84.0	E3	3523.28
84.5	E3	3507.7
85.0	E3	3492.31
85.5	E3	3477.13
86.0	E3	3462.39
86.5	E3	3447.67
87.0	E3	3433.72
87.5	E3	3419.8
88.0	E3	3406.09
88.5	E3	3392.28
89.0	E3	3378.74
89.5	E3	3364.86
90.0	E3	3352.03
90.5	E3	3339.82
91.0	E3	3329.0
91.5	E3	3318.91
92.0	E3	3309.45
92.5	E3	3299.96
93.0	E3	3290.38
93.5	E3	3279.98
94.0	E3	3269.09
94.5	E3	3258.05
95.0	E3	3246.3
25.0	E4	3377.05
25.5	E4	3380.82
26.0	E4	3384.59
26.5	E4	3388.36
27.0	E4	3392.12
27.5	E4	3395.89
28.0	E4	3399.66
28.5	E4	3404.58
29.0	E4	3409.77
29.5	E4	3415.49
30.0	E4	3421.8
30.5	E4	3429.55
31.0	E4	3439.4
31.5	E4	3452.56
32.0	E4	3469.39
32.5	E4	3490.18
33.0	E4	3514.88
33.5	E4	3544.11
34.0	E4	3578.58
34.5	E4	3619.59
35.0	E4	3668.33
35.5	E4	3725.22
36.0	E4	3789.99
36.5	E4	3861.68
37.0	E4	3938.62
37.5	E4	4018.71
38.0	E4	4100.95
38.5	E4	4183.94
39.0	E4	4266.27
39.5	E4	4347.33
40.0	E4	4426.88
40.5	E4	4503.68
41.0	E4	4577.19
41.5	E4	4646.69
42.0	E4	4711.95
42.5	E4	4772.27
43.0	E4	4827.56
43.5	E4	4877.52
44.0	E4	4923.76
44.5	E4	4965.27
45.0	E4	5002.76
45.5	E4	5036.33
46.0	E4	5066.24
46.5	E4	5091.95
47.0	E4	5114.19
47.5	E4	5133.01
48.0	E4	5148.49
48.5	E4	5161.13
49.0	E4	5170.19
49.5	E4	5175.99
50.0	E4	5177.86
50.5	E4	5176.33
51.0	E4	5171.36
51.5	E4	5163.75
52.0	E4	5153.55
52.5	E4	5142.18
53.0	E4	5129.95
53.5	E4	5116.83
54.0	E4	5103.17
54.5	E4	5089.7
55.0	E4	5075.87
55.5	E4	5061.32
56.0	E4	5046.63
56.5	E4	5032.16
57.0	E4	5017.41
57.5	E4	5003.05
58.0	E4	4989.49
58.5	E4	4976.62
59.0	E4	4964.08
59.5	E4	4952.12
60.0	E4	4940.48
60.5	E4	4929.08
61.0	E4	4917.76
61.5	E4	4906.29
62.0	E4	4894.76
62.5	E4	4882.47
63.0	E4	4869.79
63.5	E4	4856.71
64.0	E4	4843.38
64.5	E4	4829.57
65.0	E4	4816.0
65.5	E4	4801.8
66.0	E4	4787.29
66.5	E4	4772.57
67.0	E4	4757.55
67.5	E4	4741.73
68.0	E4	4725.5
68.5	E4	4708.55
69.0	E4	4690.77
69.5	E4	4672.31
70.0	E4	4653.81
70.5	E4	4635.31
71.0	E4	4616.57
71.5	E4	4597.63
72.0	E4	4578.63
72.5	E4	4559.04
73.0	E4	4538.73
73.5	E4	4518.09
74.0	E4	4497.07
74.5	E4	4475.56
75.0	E4	4453.85
75.5	E4	4432.16
76.0	E4	4410.69
76.5	E4	4389.34
77.0	E4	4368.11
77.5	E4	4346.76
78.0	E4	4325.64
78.5	E4	4303.97
79.0	E4	4282.56
79.5	E4	4261.2
80.0	E4	4240.41
80.5	E4	4219.66
81.0	E4	4200.08
81.5	E4	4180.64
82.0	E4	4161.7
82.5	E4	4142.81
83.0	E4	4124.14
83.5	E4	4104.8
84.0	E4	4085.43
84.5	E4	4065.81
85.0	E4	4045.95
85.5	E4	4025.91
86.0	E4	4006.12
86.5	E4	3986.22
87.0	E4	3966.52
87.5	E4	3946.79
88.0	E4	3926.73
88.5	E4	3906.14
89.0	E4	3885.04
89.5	E4	3863.1
90.0	E4	3841.17
90.5	E4	3819.49
91.0	E4	3798.15
91.5	E4	3776.99
92.0	E4	3756.26
92.5	E4	3735.1
93.0	E4	3713.24
93.5	E4	3690.93
94.0	E4	3667.97
94.5	E4	3644.59
95.0	E4	3620.48
25.0	E5	3497.85
25.5	E5	3496.71
26.0	E5	3495.57
26.5	E5	3494.43
27.0	E5	3493.29
27.5	E5	3492.15
28.0	E5	3491.01
28.5	E5	3489.83
29.0	E5	3488.89
29.5	E5	3488.41
30.0	E5	3488.26
30.5	E5	3488.81
31.0	E5	3491.05
31.5	E5	3495.23
32.0	E5	3501.21
32.5	E5	3509.66
33.0	E5	3520.21
33.5	E5	3532.73
34.0	E5	3547.39
34.5	E5	3564.75
35.0	E5	3584.36
35.5	E5	3606.49
36.0	E5	3631.11
36.5	E5	3657.95
37.0	E5	3686.73
37.5	E5	3717.12
38.0	E5	3749.23
38.5	E5	3782.89
39.0	E5	3817.83
39.5	E5	3854.03
40.0	E5	3891.98
40.5	E5	3931.08
41.0	E5	3971.61
41.5	E5	4013.52
42.0	E5	4056.31
42.5	E5	4099.63
43.0	E5	4143.55
43.5	E5	4187.25
44.0	E5	4230.6
44.5	E5	4273.61
45.0	E5	4316.24
45.5	E5	4358.1
46.0	E5	4399.57
46.5	E5	4440.56
47.0	E5	4481.04
47.5	E5	4520.95
48.0	E5	4560.87
48.5	E5	4600.61
49.0	E5	4640.38
49.5	E5	4680.7
50.0	E5	4721.68
50.5	E5	4763.16
51.0	E5	4805.97
51.5	E5	4850.58
52.0	E5	4897.0
52.5	E5	4945.41
53.0	E5	4996.51
53.5	E5	5049.51
54.0	E5	5103.73
54.5	E5	5158.28
55.0	E5	5212.25
55.5	E5	5263.38
56.0	E5	5310.83
56.5	E5	5352.56
57.0	E5	5386.34
57.5	E5	5410.83
58.0	E5	5424.89
58.5	E5	5426.97
59.0	E5	5417.58
59.5	E5	5398.61
60.0	E5	5370.81
60.5	E5	5336.5
61.0	E5	5297.81
61.5	E5	5256.36
62.0	E5	5212.95
62.5	E5	5168.46
63.0	E5	5122.67
63.5	E5	5075.86
64.0	E5	5027.88
64.5	E5	4978.13
65.0	E5	4926.65
65.5	E5	4873.86
66.0	E5	4819.66
66.5	E5	4763.99
67.0	E5	4707.88
67.5	E5	4651.99
68.0	E5	4596.24
68.5	E5	4541.16
69.0	E5	4487.09
69.5	E5	4433.69
70.0	E5	4380.68
70.5	E5	4328.52
71.0	E5	4277.15
71.5	E5	4226.79
72.0	E5	4177.58
72.5	E5	4129.53
73.0	E5	4082.44
73.5	E5	4036.05
74.0	E5	3990.16
74.5	E5	3945.1
75.0	E5	3900.92
75.5	E5	3857.63
76.0	E5	3815.77
76.5	E5	3775.1
77.0	E5	3735.66
77.5	E5	3697.62
78.0	E5	3661.01
78.5	E5	3625.46
79.0	E5	3591.77
79.5	E5	3559.6
80.0	E5	3529.08
