Temperature	Well	Fluorescence
80.5	E5	3500.69
81.0	E5	3475.15
81.5	E5	3452.13
82.0	E5	3432.09
82.5	E5	3414.87
83.0	E5	3400.14
83.5	E5	3387.13
84.0	E5	3375.57
84.5	E5	3364.87
85.0	E5	3355.14
85.5	E5	3345.64
86.0	E5	3336.65
86.5	E5	3328.04
87.0	E5	3319.69
87.5	E5	3310.78
88.0	E5	3302.05
88.5	E5	3292.99
89.0	E5	3283.47
89.5	E5	3273.78
90.0	E5	3264.58
90.5	E5	3255.51
91.0	E5	3246.64
91.5	E5	3238.24
92.0	E5	3230.05
92.5	E5	3221.5
93.0	E5	3212.2
93.5	E5	3202.37
94.0	E5	3191.31
94.5	E5	3179.75
95.0	E5	3166.64
25.0	E6	3144.91
25.5	E6	3149.22
26.0	E6	3153.52
26.5	E6	3157.83
27.0	E6	3162.13
27.5	E6	3166.44
28.0	E6	3170.74
28.5	E6	3175.67
29.0	E6	3181.3
29.5	E6	3187.61
30.0	E6	3195.03
30.5	E6	3204.08
31.0	E6	3216.18
31.5	E6	3231.68
32.0	E6	3251.0
32.5	E6	3274.34
33.0	E6	3301.64
33.5	E6	3332.86
34.0	E6	3368.77
34.5	E6	3410.5
35.0	E6	3458.32
35.5	E6	3512.88
36.0	E6	3573.8
36.5	E6	3640.31
37.0	E6	3710.62
37.5	E6	3783.49
38.0	E6	3857.35
38.5	E6	3931.24
39.0	E6	4003.59
39.5	E6	4073.74
40.0	E6	4141.01
40.5	E6	4205.08
41.0	E6	4265.29
41.5	E6	4321.7
42.0	E6	4373.93
42.5	E6	4421.88
43.0	E6	4465.24
43.5	E6	4503.99
44.0	E6	4538.42
44.5	E6	4568.77
45.0	E6	4595.83
45.5	E6	4619.69
46.0	E6	4640.55
46.5	E6	4658.76
47.0	E6	4674.67
47.5	E6	4687.66
48.0	E6	4698.4
48.5	E6	4707.59
49.0	E6	4714.92
49.5	E6	4720.54
50.0	E6	4724.97
50.5	E6	4728.18
51.0	E6	4730.07
51.5	E6	4730.87
52.0	E6	4730.42
52.5	E6	4728.88
53.0	E6	4725.71
53.5	E6	4720.18
54.0	E6	4712.15
54.5	E6	4701.83
55.0	E6	4688.62
55.5	E6	4672.66
56.0	E6	4654.67
56.5	E6	4634.59
57.0	E6	4612.24
57.5	E6	4587.97
58.0	E6	4562.29
58.5	E6	4535.33
59.0	E6	4507.35
59.5	E6	4479.02
60.0	E6	4450.71
60.5	E6	4422.28
61.0	E6	4393.76
61.5	E6	4365.67
62.0	E6	4337.21
62.5	E6	4308.33
63.0	E6	4279.23
63.5	E6	4249.79
64.0	E6	4219.8
64.5	E6	4190.12
65.0	E6	4160.45
65.5	E6	4130.72
66.0	E6	4101.25
66.5	E6	4071.87
67.0	E6	4042.39
67.5	E6	4013.42
68.0	E6	3985.08
68.5	E6	3957.09
69.0	E6	3929.58
69.5	E6	3902.07
70.0	E6	3874.54
70.5	E6	3846.84
71.0	E6	3819.08
71.5	E6	3791.28
72.0	E6	3763.83
72.5	E6	3736.51
73.0	E6	3708.98
73.5	E6	3681.5
74.0	E6	3654.0
74.5	E6	3626.74
75.0	E6	3599.29
75.5	E6	3572.26
76.0	E6	3545.42
76.5	E6	3518.98
77.0	E6	3492.17
77.5	E6	3465.72
78.0	E6	3439.65
78.5	E6	3413.58
79.0	E6	3387.34
79.5	E6	3361.62
80.0	E6	3335.72
80.5	E6	3309.4
81.0	E6	3283.01
81.5	E6	3256.35
82.0	E6	3229.36
82.5	E6	3202.43
83.0	E6	3175.71
83.5	E6	3149.19
84.0	E6	3123.26
84.5	E6	3097.62
85.0	E6	3072.42
85.5	E6	3047.63
86.0	E6	3023.67
86.5	E6	3000.46
87.0	E6	2978.47
87.5	E6	2957.57
88.0	E6	2937.93
88.5	E6	2919.1
89.0	E6	2901.54
89.5	E6	2885.13
90.0	E6	2870.25
90.5	E6	2856.89
91.0	E6	2845.47
91.5	E6	2835.42
92.0	E6	2826.75
92.5	E6	2819.15
93.0	E6	2812.35
93.5	E6	2806.02
94.0	E6	2800.01
94.5	E6	2794.19
95.0	E6	2788.19
25.0	F1	3809.8
25.5	F1	3807.7
26.0	F1	3805.6
26.5	F1	3803.49
27.0	F1	3801.39
27.5	F1	3799.29
28.0	F1	3797.19
28.5	F1	3795.34
29.0	F1	3793.8
29.5	F1	3792.21
30.0	F1	3791.12
30.5	F1	3791.26
31.0	F1	3793.8
31.5	F1	3799.11
32.0	F1	3807.87
32.5	F1	3819.62
33.0	F1	3833.96
33.5	F1	3850.73
34.0	F1	3870.22
34.5	F1	3891.52
35.0	F1	3914.87
35.5	F1	3941.09
36.0	F1	3968.78
36.5	F1	3997.9
37.0	F1	4029.09
37.5	F1	4062.08
38.0	F1	4096.28
38.5	F1	4132.45
39.0	F1	4170.46
39.5	F1	4210.14
40.0	F1	4251.52
40.5	F1	4294.32
41.0	F1	4339.03
41.5	F1	4384.97
42.0	F1	4431.67
42.5	F1	4479.04
43.0	F1	4527.48
43.5	F1	4575.58
44.0	F1	4623.8
44.5	F1	4672.35
45.0	F1	4721.13
45.5	F1	4769.59
46.0	F1	4818.25
46.5	F1	4866.58
47.0	F1	4914.73
47.5	F1	4962.8
48.0	F1	5011.19
48.5	F1	5060.5
49.0	F1	5111.35
49.5	F1	5164.47
50.0	F1	5219.89
50.5	F1	5277.83
51.0	F1	5338.47
51.5	F1	5402.74
52.0	F1	5470.34
52.5	F1	5541.94
53.0	F1	5618.51
53.5	F1	5700.22
54.0	F1	5785.08
54.5	F1	5872.79
55.0	F1	5962.01
55.5	F1	6049.21
56.0	F1	6131.4
56.5	F1	6206.75
57.0	F1	6272.6
57.5	F1	6326.05
58.0	F1	6367.04
58.5	F1	6394.69
59.0	F1	6410.29
59.5	F1	6414.28
60.0	F1	6409.51
60.5	F1	6397.14
61.0	F1	6380.77
61.5	F1	6361.32
62.0	F1	6340.66
62.5	F1	6319.99
63.0	F1	6300.57
63.5	F1	6281.29
64.0	F1	6262.52
64.5	F1	6244.34
65.0	F1	6224.92
65.5	F1	6204.57
66.0	F1	6183.28
66.5	F1	6161.31
67.0	F1	6138.48
67.5	F1	6116.13
68.0	F1	6092.52
68.5	F1	6069.43
69.0	F1	6045.64
69.5	F1	6021.74
70.0	F1	5997.37
70.5	F1	5973.87
71.0	F1	5949.63
71.5	F1	5925.22
72.0	F1	5899.57
72.5	F1	5873.21
73.0	F1	5845.69
73.5	F1	5817.0
74.0	F1	5787.37
74.5	F1	5757.47
75.0	F1	5726.38
75.5	F1	5694.16
76.0	F1	5661.22
76.5	F1	5628.01
77.0	F1	5594.72
77.5	F1	5562.13
78.0	F1	5530.63
78.5	F1	5500.46
79.0	F1	5471.34
79.5	F1	5442.5
80.0	F1	5413.59
80.5	F1	5384.28
81.0	F1	5354.43
81.5	F1	5324.12
82.0	F1	5294.02
82.5	F1	5264.4
83.0	F1	5235.35
83.5	F1	5206.29
84.0	F1	5176.84
84.5	F1	5146.69
85.0	F1	5115.41
85.5	F1	5083.62
86.0	F1	5052.19
86.5	F1	5021.14
87.0	F1	4990.82
87.5	F1	4960.19
88.0	F1	4928.74
88.5	F1	4895.47
89.0	F1	4861.33
89.5	F1	4826.96
90.0	F1	4795.17
90.5	F1	4767.07
91.0	F1	4744.22
91.5	F1	4726.34
92.0	F1	4712.64
92.5	F1	4702.48
93.0	F1	4694.05
93.5	F1	4686.45
94.0	F1	4678.82
94.5	F1	4671.55
95.0	F1	4662.91
25.0	F2	4085.9
25.5	F2	4075.63
26.0	F2	4065.35
26.5	F2	4055.07
27.0	F2	4044.8
27.5	F2	4034.52
28.0	F2	4024.24
28.5	F2	4014.11
29.0	F2	4004.35
29.5	F2	3995.12
30.0	F2	3986.39
30.5	F2	3979.2
31.0	F2	3974.4
31.5	F2	3971.55
32.0	F2	3970.84
32.5	F2	3972.14
33.0	F2	3975.14
33.5	F2	3979.38
34.0	F2	3985.17
34.5	F2	3992.24
35.0	F2	4000.98
35.5	F2	4010.97
36.0	F2	4021.97
36.5	F2	4033.61
37.0	F2	4045.73
37.5	F2	4058.4
38.0	F2	4071.13
38.5	F2	4083.86
39.0	F2	4097.14
39.5	F2	4111.18
40.0	F2	4125.47
40.5	F2	4140.23
41.0	F2	4156.14
41.5	F2	4172.32
42.0	F2	4189.09
42.5	F2	4206.18
43.0	F2	4224.23
43.5	F2	4242.63
44.0	F2	4261.45
44.5	F2	4279.87
45.0	F2	4298.75
45.5	F2	4317.33
46.0	F2	4336.05
46.5	F2	4355.82
47.0	F2	4377.15
47.5	F2	4399.98
48.0	F2	4425.27
48.5	F2	4453.08
49.0	F2	4483.6
49.5	F2	4517.67
50.0	F2	4555.03
50.5	F2	4596.24
51.0	F2	4641.9
51.5	F2	4692.51
52.0	F2	4748.49
52.5	F2	4811.48
53.0	F2	4882.55
53.5	F2	4962.02
54.0	F2	5049.5
54.5	F2	5144.84
55.0	F2	5246.5
55.5	F2	5352.34
56.0	F2	5460.93
56.5	F2	5571.23
57.0	F2	5679.59
57.5	F2	5784.46
58.0	F2	5883.14
58.5	F2	5972.67
59.0	F2	6049.94
59.5	F2	6115.63
60.0	F2	6168.2
60.5	F2	6208.41
61.0	F2	6237.52
61.5	F2	6258.74
62.0	F2	6272.43
62.5	F2	6280.5
63.0	F2	6283.85
63.5	F2	6284.59
64.0	F2	6281.55
64.5	F2	6276.0
65.0	F2	6269.52
65.5	F2	6262.51
66.0	F2	6253.41
66.5	F2	6244.03
67.0	F2	6233.75
67.5	F2	6221.3
68.0	F2	6207.07
68.5	F2	6192.12
69.0	F2	6174.89
69.5	F2	6156.42
70.0	F2	6136.25
70.5	F2	6114.49
71.0	F2	6090.87
71.5	F2	6066.75
72.0	F2	6041.23
72.5	F2	6015.64
73.0	F2	5989.26
73.5	F2	5962.2
74.0	F2	5934.1
74.5	F2	5905.06
75.0	F2	5874.47
75.5	F2	5842.97
76.0	F2	5811.52
76.5	F2	5779.28
77.0	F2	5746.79
77.5	F2	5714.71
78.0	F2	5683.67
78.5	F2	5652.21
79.0	F2	5621.35
79.5	F2	5590.86
80.0	F2	5560.26
80.5	F2	5528.23
81.0	F2	5496.32
81.5	F2	5464.11
82.0	F2	5431.34
82.5	F2	5397.99
83.0	F2	5364.96
83.5	F2	5330.32
84.0	F2	5294.8
84.5	F2	5259.18
85.0	F2	5223.36
85.5	F2	5187.06
86.0	F2	5151.98
86.5	F2	5117.15
87.0	F2	5082.61
87.5	F2	5048.66
88.0	F2	5015.76
88.5	F2	4984.12
89.0	F2	4954.28
89.5	F2	4925.2
90.0	F2	4897.68
90.5	F2	4870.85
91.0	F2	4844.34
91.5	F2	4818.18
92.0	F2	4793.73
92.5	F2	4770.54
93.0	F2	4749.37
93.5	F2	4730.08
94.0	F2	4711.72
94.5	F2	4694.31
95.0	F2	4675.8
25.0	F3	3416.31
25.5	F3	3414.04
26.0	F3	3411.78
26.5	F3	3409.52
27.0	F3	3407.25
27.5	F3	3404.99
28.0	F3	3402.73
28.5	F3	3400.67
29.0	F3	3399.09
29.5	F3	3397.18
30.0	F3	3395.1
30.5	F3	3393.45
31.0	F3	3392.78
31.5	F3	3393.3
32.0	F3	3395.64
32.5	F3	3399.77
33.0	F3	3405.44
33.5	F3	3412.55
34.0	F3	3421.14
34.5	F3	3431.14
35.0	F3	3442.83
35.5	F3	3455.87
36.0	F3	3470.36
36.5	F3	3486.44
37.0	F3	3503.63
37.5	F3	3522.04
38.0	F3	3541.72
38.5	F3	3562.8
39.0	F3	3584.78
39.5	F3	3608.31
40.0	F3	3633.16
40.5	F3	3659.63
41.0	F3	3687.52
41.5	F3	3717.21
42.0	F3	3748.09
42.5	F3	3780.25
43.0	F3	3813.55
43.5	F3	3847.59
44.0	F3	3882.38
44.5	F3	3918.34
45.0	F3	3955.13
45.5	F3	3992.96
46.0	F3	4032.33
46.5	F3	4073.0
47.0	F3	4115.2
47.5	F3	4159.11
48.0	F3	4204.91
48.5	F3	4252.76
49.0	F3	4303.3
49.5	F3	4356.42
50.0	F3	4412.26
50.5	F3	4470.48
51.0	F3	4530.93
51.5	F3	4592.14
52.0	F3	4654.08
52.5	F3	4716.35
53.0	F3	4778.53
53.5	F3	4839.28
54.0	F3	4899.18
54.5	F3	4956.43
55.0	F3	5009.78
55.5	F3	5057.08
56.0	F3	5098.0
56.5	F3	5130.33
57.0	F3	5152.26
57.5	F3	5162.93
58.0	F3	5163.26
58.5	F3	5152.37
59.0	F3	5131.22
59.5	F3	5102.67
60.0	F3	5068.6
60.5	F3	5029.58
61.0	F3	4988.04
61.5	F3	4944.88
62.0	F3	4900.57
62.5	F3	4854.53
63.0	F3	4807.89
63.5	F3	4759.86
64.0	F3	4711.18
64.5	F3	4661.32
65.0	F3	4611.17
65.5	F3	4560.17
66.0	F3	4509.11
66.5	F3	4457.69
67.0	F3	4406.39
67.5	F3	4355.68
68.0	F3	4306.08
68.5	F3	4257.38
69.0	F3	4210.22
69.5	F3	4164.43
70.0	F3	4119.62
70.5	F3	4076.09
71.0	F3	4033.85
71.5	F3	3992.3
72.0	F3	3952.31
72.5	F3	3914.25
73.0	F3	3877.25
73.5	F3	3841.91
74.0	F3	3808.46
74.5	F3	3776.22
75.0	F3	3744.94
75.5	F3	3715.57
76.0	F3	3687.55
76.5	F3	3660.79
77.0	F3	3635.32
77.5	F3	3610.9
78.0	F3	3586.81
78.5	F3	3563.08
79.0	F3	3540.02
79.5	F3	3517.57
80.0	F3	3495.99
80.5	F3	3475.71
81.0	F3	3456.8
81.5	F3	3439.09
82.0	F3	3423.08
82.5	F3	3409.06
83.0	F3	3396.63
83.5	F3	3385.86
84.0	F3	3376.34
84.5	F3	3367.36
85.0	F3	3358.42
85.5	F3	3349.46
86.0	F3	3340.13
86.5	F3	3331.01
87.0	F3	3322.2
87.5	F3	3313.51
88.0	F3	3305.23
88.5	F3	3297.5
89.0	F3	3289.67
89.5	F3	3281.76
90.0	F3	3274.32
90.5	F3	3267.46
91.0	F3	3260.8
91.5	F3	3254.65
92.0	F3	3248.83
92.5	F3	3242.72
93.0	F3	3235.57
93.5	F3	3228.0
94.0	F3	3219.12
94.5	F3	3209.83
95.0	F3	3198.87
25.0	F4	3435.13
25.5	F4	3437.68
26.0	F4	3440.23
26.5	F4	3442.78
27.0	F4	3445.33
27.5	F4	3447.88
28.0	F4	3450.43
28.5	F4	3453.67
29.0	F4	3457.38
29.5	F4	3461.63
30.0	F4	3466.63
30.5	F4	3473.12
31.0	F4	3481.88
31.5	F4	3493.16
32.0	F4	3507.86
32.5	F4	3525.38
33.0	F4	3546.73
33.5	F4	3572.18
34.0	F4	3602.37
34.5	F4	3638.04
35.0	F4	3681.06
35.5	F4	3731.03
36.0	F4	3787.57
36.5	F4	3850.5
37.0	F4	3918.37
37.5	F4	3988.82
38.0	F4	4061.24
38.5	F4	4134.82
39.0	F4	4207.49
39.5	F4	4279.63
40.0	F4	4351.75
40.5	F4	4423.03
41.0	F4	4492.6
41.5	F4	4561.28
42.0	F4	4627.88
42.5	F4	4690.6
43.0	F4	4749.51
43.5	F4	4804.32
44.0	F4	4854.86
44.5	F4	4900.61
45.0	F4	4942.94
45.5	F4	4980.48
46.0	F4	5013.87
46.5	F4	5043.29
47.0	F4	5068.77
47.5	F4	5089.95
48.0	F4	5108.21
48.5	F4	5123.86
49.0	F4	5135.61
49.5	F4	5143.46
50.0	F4	5147.54
50.5	F4	5147.49
51.0	F4	5142.71
51.5	F4	5134.85
52.0	F4	5124.67
52.5	F4	5112.15
53.0	F4	5098.72
53.5	F4	5084.29
54.0	F4	5069.23
54.5	F4	5053.88
55.0	F4	5038.72
55.5	F4	5022.65
56.0	F4	5007.25
56.5	F4	4991.71
57.0	F4	4976.18
57.5	F4	4960.68
58.0	F4	4945.59
58.5	F4	4930.28
59.0	F4	4915.73
59.5	F4	4901.33
60.0	F4	4887.54
60.5	F4	4874.1
61.0	F4	4860.95
61.5	F4	4847.73
62.0	F4	4834.94
62.5	F4	4821.72
63.0	F4	4808.48
63.5	F4	4794.61
64.0	F4	4780.15
64.5	F4	4764.4
65.0	F4	4747.51
65.5	F4	4730.25
66.0	F4	4713.08
66.5	F4	4695.03
67.0	F4	4677.33
67.5	F4	4661.07
68.0	F4	4644.54
68.5	F4	4628.16
69.0	F4	4612.59
69.5	F4	4596.62
70.0	F4	4579.45
70.5	F4	4561.73
71.0	F4	4543.04
71.5	F4	4523.62
72.0	F4	4504.66
72.5	F4	4485.58
73.0	F4	4467.05
73.5	F4	4448.38
74.0	F4	4429.73
74.5	F4	4409.94
75.0	F4	4389.87
75.5	F4	4368.71
76.0	F4	4347.85
76.5	F4	4326.99
77.0	F4	4307.22
77.5	F4	4288.2
78.0	F4	4270.16
78.5	F4	4251.99
79.0	F4	4233.57
79.5	F4	4214.45
80.0	F4	4194.63
80.5	F4	4175.35
81.0	F4	4157.02
81.5	F4	4139.7
82.0	F4	4122.97
82.5	F4	4107.14
83.0	F4	4090.45
83.5	F4	4073.66
84.0	F4	4056.32
84.5	F4	4039.24
85.0	F4	4021.89
85.5	F4	4005.26
86.0	F4	3988.13
86.5	F4	3971.53
87.0	F4	3954.74
87.5	F4	3938.28
88.0	F4	3920.88
88.5	F4	3903.69
89.0	F4	3886.12
89.5	F4	3868.21
90.0	F4	3849.88
90.5	F4	3832.57
91.0	F4	3815.11
91.5	F4	3797.7
92.0	F4	3780.54
92.5	F4	3763.2
93.0	F4	3744.73
93.5	F4	3725.62
94.0	F4	3705.29
94.5	F4	3684.4
95.0	F4	3661.66
25.0	F5	3584.11
25.5	F5	3578.73
26.0	F5	3573.36
26.5	F5	3567.99
27.0	F5	3562.61
27.5	F5	3557.24
28.0	F5	3551.87
28.5	F5	3546.52
29.0	F5	3541.53
29.5	F5	3536.6
30.0	F5	3531.49
30.5	F5	3527.1
31.0	F5	3523.76
31.5	F5	3521.65
32.0	F5	3521.09
32.5	F5	3525.29
33.0	F5	3533.76
33.5	F5	3546.62
34.0	F5	3564.4
34.5	F5	3587.07
35.0	F5	3609.16
35.5	F5	3630.88
36.0	F5	3652.15
36.5	F5	3671.86
37.0	F5	3690.09
37.5	F5	3709.58
38.0	F5	3730.51
38.5	F5	3752.71
39.0	F5	3776.87
39.5	F5	3802.89
40.0	F5	3830.57
40.5	F5	3859.71
41.0	F5	3890.46
41.5	F5	3922.43
42.0	F5	3955.82
42.5	F5	3990.08
43.0	F5	4025.06
43.5	F5	4060.0
44.0	F5	4095.21
44.5	F5	4129.6
45.0	F5	4164.0
45.5	F5	4197.75
46.0	F5	4231.13
46.5	F5	4264.14
47.0	F5	4297.42
47.5	F5	4330.39
48.0	F5	4363.81
48.5	F5	4398.07
49.0	F5	4432.56
49.5	F5	4467.34
50.0	F5	4502.73
50.5	F5	4538.7
51.0	F5	4574.91
51.5	F5	4612.16
52.0	F5	4651.41
52.5	F5	4693.2
53.0	F5	4737.85
53.5	F5	4785.82
54.0	F5	4836.48
54.5	F5	4888.37
55.0	F5	4940.45
55.5	F5	4991.69
56.0	F5	5040.26
56.5	F5	5084.25
57.0	F5	5121.48
57.5	F5	5149.55
58.0	F5	5165.45
58.5	F5	5169.13
59.0	F5	5161.65
59.5	F5	5144.68
60.0	F5	5120.3
60.5	F5	5091.54
61.0	F5	5059.33
61.5	F5	5024.43
62.0	F5	4987.6
62.5	F5	4949.2
63.0	F5	4909.86
63.5	F5	4869.17
64.0	F5	4827.64
64.5	F5	4785.08
65.0	F5	4741.31
65.5	F5	4696.06
66.0	F5	4650.87
66.5	F5	4604.65
67.0	F5	4558.24
67.5	F5	4511.99
68.0	F5	4465.92
68.5	F5	4419.46
69.0	F5	4373.68
69.5	F5	4328.34
70.0	F5	4284.15
70.5	F5	4240.92
71.0	F5	4199.34
71.5	F5	4158.93
72.0	F5	4119.02
72.5	F5	4079.74
73.0	F5	4041.57
73.5	F5	4003.22
74.0	F5	3965.42
74.5	F5	3929.11
75.0	F5	3893.11
75.5	F5	3857.79
76.0	F5	3823.99
76.5	F5	3791.09
77.0	F5	3758.72
77.5	F5	3727.38
78.0	F5	3696.61
78.5	F5	3666.13
79.0	F5	3636.28
79.5	F5	3607.32
80.0	F5	3579.69
80.5	F5	3553.56
81.0	F5	3529.43
81.5	F5	3507.93
82.0	F5	3488.76
82.5	F5	3471.78
83.0	F5	3456.91
83.5	F5	3444.01
84.0	F5	3431.88
84.5	F5	3420.52
85.0	F5	3409.79
85.5	F5	3399.15
86.0	F5	3388.32
86.5	F5	3377.59
87.0	F5	3366.74
87.5	F5	3355.27
88.0	F5	3343.63
88.5	F5	3331.47
89.0	F5	3318.84
89.5	F5	3306.08
90.0	F5	3293.37
90.5	F5	3280.82
91.0	F5	3268.99
91.5	F5	3257.43
92.0	F5	3246.13
92.5	F5	3235.3
93.0	F5	3224.41
93.5	F5	3213.45
94.0	F5	3202.93
94.5	F5	3192.25
95.0	F5	3182.43
25.0	F6	3030.31
25.5	F6	3032.9
26.0	F6	3035.5
26.5	F6	3038.09
27.0	F6	3040.68
27.5	F6	3043.28
28.0	F6	3045.87
28.5	F6	3048.94
29.0	F6	3051.89
29.5	F6	3055.44
30.0	F6	3060.05
30.5	F6	3066.3
31.0	F6	3074.55
31.5	F6	3085.79
32.0	F6	3099.74
32.5	F6	3116.66
33.0	F6	3136.28
33.5	F6	3159.48
34.0	F6	3186.74
34.5	F6	3219.23
35.0	F6	3256.71
35.5	F6	3300.14
36.0	F6	3348.98
36.5	F6	3402.9
37.0	F6	3460.37
37.5	F6	3521.04
38.0	F6	3583.52
38.5	F6	3647.22
39.0	F6	3710.45
39.5	F6	3772.98
40.0	F6	3834.23
40.5	F6	3894.23
41.0	F6	3952.25
41.5	F6	4008.3
42.0	F6	4061.64
42.5	F6	4112.28
43.0	F6	4158.85
43.5	F6	4201.49
44.0	F6	4241.06
44.5	F6	4277.57
45.0	F6	4310.98
45.5	F6	4341.81
46.0	F6	4370.22
46.5	F6	4395.18
47.0	F6	4417.16
47.5	F6	4435.61
48.0	F6	4451.63
48.5	F6	4465.14
49.0	F6	4476.6
49.5	F6	4486.03
50.0	F6	4494.1
50.5	F6	4499.88
51.0	F6	4503.43
51.5	F6	4505.28
52.0	F6	4505.75
52.5	F6	4504.73
53.0	F6	4502.57
53.5	F6	4498.67
54.0	F6	4492.37
54.5	F6	4483.32
55.0	F6	4471.11
55.5	F6	4455.47
56.0	F6	4436.93
56.5	F6	4415.87
57.0	F6	4392.11
57.5	F6	4366.12
58.0	F6	4338.56
58.5	F6	4310.16
59.0	F6	4280.71
59.5	F6	4250.98
60.0	F6	4221.57
60.5	F6	4192.04
61.0	F6	4161.88
61.5	F6	4131.69
62.0	F6	4101.09
62.5	F6	4069.73
63.0	F6	4037.75
63.5	F6	4005.55
64.0	F6	3973.17
64.5	F6	3940.69
65.0	F6	3908.2
65.5	F6	3876.57
66.0	F6	3844.99
66.5	F6	3813.59
67.0	F6	3782.82
67.5	F6	3752.81
68.0	F6	3722.89
68.5	F6	3694.04
69.0	F6	3665.64
69.5	F6	3637.7
70.0	F6	3609.89
70.5	F6	3582.2
71.0	F6	3554.66
71.5	F6	3527.89
72.0	F6	3500.88
72.5	F6	3474.45
73.0	F6	3448.4
73.5	F6	3421.98
74.0	F6	3395.21
74.5	F6	3369.11
75.0	F6	3342.97
75.5	F6	3317.22
76.0	F6	3292.34
76.5	F6	3268.11
77.0	F6	3244.54
77.5	F6	3221.49
78.0	F6	3199.18
78.5	F6	3177.64
79.0	F6	3156.61
79.5	F6	3135.67
80.0	F6	3115.16
80.5	F6	3094.33
81.0	F6	3073.52
81.5	F6	3053.16
82.0	F6	3033.28
82.5	F6	3013.68
83.0	F6	2994.79
83.5	F6	2975.95
84.0	F6	2956.79
84.5	F6	2937.88
85.0	F6	2919.37
85.5	F6	2901.43
86.0	F6	2884.37
86.5	F6	2868.3
87.0	F6	2852.84
87.5	F6	2838.26
88.0	F6	2824.21
88.5	F6	2810.92
89.0	F6	2798.53
89.5	F6	2786.85
90.0	F6	2776.01
90.5	F6	2766.41
91.0	F6	2757.81
91.5	F6	2750.27
92.0	F6	2743.75
92.5	F6	2737.68
93.0	F6	2731.88
93.5	F6	2725.92
94.0	F6	2720.46
94.5	F6	2714.76
95.0	F6	2710.63
